0 verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v20.18.1
3 silly config load:file:C:\Users\micah\AppData\Local\nvm\v20.18.1\node_modules\npm\npmrc
4 silly config load:file:D:\monsoonfire-portal\functions\.npmrc
5 silly config load:file:C:\Users\micah\.npmrc
6 silly config load:file:C:\nvm4w\nodejs\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\monsoonfire-portal\.npm-cache\_logs\2026-01-21T23_58_03_753Z-
10 verbose logfile D:\monsoonfire-portal\.npm-cache\_logs\2026-01-21T23_58_03_753Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest stripe@^19.1.0
15 silly packumentCache full:https://registry.npmjs.org/stripe cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 374ms
17 http fetch GET 200 https://registry.npmjs.org/stripe 248ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/stripe set size:undefined disposed:false
19 silly fetch manifest @types/node@>=16
20 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 392ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
23 silly placeDep ROOT stripe@19.3.1 OK for:  want: ^19.1.0
24 silly reify moves {}
25 silly audit bulk request {
25 silly audit   '@babel/code-frame': [ '7.27.1' ],
25 silly audit   '@babel/compat-data': [ '7.28.5' ],
25 silly audit   '@babel/core': [ '7.28.5' ],
25 silly audit   semver: [ '6.3.1', '7.7.3' ],
25 silly audit   '@babel/generator': [ '7.28.5' ],
25 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
25 silly audit   '@babel/helper-globals': [ '7.28.0' ],
25 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
25 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
25 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
25 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
25 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
25 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
25 silly audit   '@babel/helpers': [ '7.28.4' ],
25 silly audit   '@babel/parser': [ '7.28.5' ],
25 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
25 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
25 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
25 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
25 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
25 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
25 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
25 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
25 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
25 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
25 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
25 silly audit   '@babel/template': [ '7.27.2' ],
25 silly audit   '@babel/traverse': [ '7.28.5' ],
25 silly audit   '@babel/types': [ '7.28.5' ],
25 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
25 silly audit   '@emnapi/core': [ '1.7.1' ],
25 silly audit   '@emnapi/runtime': [ '1.7.1' ],
25 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
25 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
25 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
25 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
25 silly audit   '@eslint/js': [ '8.57.1' ],
25 silly audit   '@fastify/busboy': [ '3.2.0' ],
25 silly audit   '@firebase/app-check-interop-types': [ '0.3.3' ],
25 silly audit   '@firebase/app-types': [ '0.9.3' ],
25 silly audit   '@firebase/auth-interop-types': [ '0.2.4' ],
25 silly audit   '@firebase/component': [ '0.7.0' ],
25 silly audit   '@firebase/database': [ '1.1.0' ],
25 silly audit   '@firebase/database-compat': [ '2.1.0' ],
25 silly audit   '@firebase/database-types': [ '1.0.16' ],
25 silly audit   '@firebase/logger': [ '0.5.0' ],
25 silly audit   '@firebase/util': [ '1.13.0' ],
25 silly audit   '@google-cloud/firestore': [ '7.11.6' ],
25 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
25 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
25 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
25 silly audit   '@google-cloud/storage': [ '7.18.0' ],
25 silly audit   uuid: [ '8.3.2', '9.0.1', '11.1.0' ],
25 silly audit   '@grpc/grpc-js': [ '1.14.3' ],
25 silly audit   '@grpc/proto-loader': [ '0.8.0', '0.7.15' ],
25 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
25 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
25 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
25 silly audit   '@isaacs/cliui': [ '8.0.2' ],
