0 verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Users\micah\AppData\Local\nvm\v20.19.0\node_modules\npm\npmrc
4 silly config load:file:D:\monsoonfire-portal\functions\.npmrc
5 silly config load:file:C:\Users\micah\.npmrc
6 silly config load:file:D:\monsoonfire-portal\functions\etc\npmrc
7 verbose title npm install zod
8 verbose argv "--prefix" "functions" "install" "zod" "--cache" "D:\\monsoonfire-portal\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\monsoonfire-portal\.npm-cache\_logs\2026-02-04T05_44_27_073Z-
10 verbose logfile D:\monsoonfire-portal\.npm-cache\_logs\2026-02-04T05_44_27_073Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest zod@*
15 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
16 http fetch GET 200 https://registry.npmjs.org/zod 256ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
18 silly placeDep ROOT zod@4.3.6 OK for:  want: *
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   '@babel/code-frame': [ '7.27.1' ],
20 silly audit   '@babel/compat-data': [ '7.28.5' ],
20 silly audit   '@babel/core': [ '7.28.5' ],
20 silly audit   semver: [ '6.3.1', '7.7.3' ],
20 silly audit   '@babel/generator': [ '7.28.5' ],
20 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
20 silly audit   '@babel/helper-globals': [ '7.28.0' ],
20 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
20 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
20 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
20 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
20 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
20 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
20 silly audit   '@babel/helpers': [ '7.28.4' ],
20 silly audit   '@babel/parser': [ '7.28.5' ],
20 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
20 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
20 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
20 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
20 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
20 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
20 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
20 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
20 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
20 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
20 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
20 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
20 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
20 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
20 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
20 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
20 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
20 silly audit   '@babel/template': [ '7.27.2' ],
20 silly audit   '@babel/traverse': [ '7.28.5' ],
20 silly audit   '@babel/types': [ '7.28.5' ],
20 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
20 silly audit   '@emnapi/core': [ '1.7.1' ],
20 silly audit   '@emnapi/runtime': [ '1.7.1' ],
